P(Gpa),T©,Fe2O3 value,converted,FeO value,SiO2 value,TiO2 value,Al2O3 value,Feo total,MnO value,MgO value,CaO value,Na2O value,K2O value,SiO2 value,TiO2 value,Al2O3 value,FeO value,MnO value,MgO value,CaO value,Na2O value,K2O value,H2O value
0.300000012,825,,0,14.05000019,47.24000168,1.580000043,11.73999977,14.05000019,0.25,11.10999966,10.11999989,1.690000057,0.819999993,64.88999939,0.239999995,14.35999966,2,0.029999999,0.400000006,2.890000105,3.170000076,2.539999962,
0.300000012,825,,0,15.25,50.11000061,1.710000038,9.420000076,15.25,0.230000004,11.64999962,9.840000153,1.419999957,0.810000002,70.86000061,0.219999999,12.36999989,1.49000001,0.029999999,0.270000011,1.789999962,3.049999952,3.75,
0.300000012,825,,0,14.25,47.81000137,1.559999943,11.18999958,14.25,0.270000011,12.30000019,10.03999996,1.639999986,0.769999981,70.62000275,0.25,12.68999958,1.480000019,0.050000001,0.280000001,2.069999933,3.039999962,3.75999999,
0.300000012,800,,0,16.77000046,45.40999985,1.370000005,10.97000027,16.77000046,0.319999993,11.60000038,10.14000034,1.610000014,0.569999993,67.20999908,0.209999993,13.81999969,1.710000038,0.059999999,0.330000013,2.440000057,3.25999999,2.789999962,
0.300000012,800,,0,17.62999916,47.97000122,1.730000019,8.359999657,17.62999916,0.270000011,12.10000038,9.43999958,1.289999962,0.589999974,71.29000092,0.219999999,11.96000004,1.350000024,0.039999999,0.280000001,1.629999995,2.809999943,3.799999952,
0.300000012,850,,0,13.59000015,45.43000031,1.899999976,11.42000008,13.59000015,0.230000004,12.64000034,10.97000027,1.809999943,0.709999979,63.56999969,0.319999993,14.68000031,2.180000067,0.07,0.400000006,3.230000019,3.269999981,2.390000105,
0.300000012,775,,0,16.75,45.75999832,1.559999943,12.22999954,16.75,0.330000013,10.60999966,10.42000008,1.610000014,0.74000001,67.37999725,0.150000006,13.27999973,1.25,0.039999999,0.219999999,2.400000095,2.589999914,2.609999895,
0.300000012,775,,0,13.81000042,53.68000031,0.980000019,10.77000046,13.81000042,0.280000001,9.649999619,8.199999809,1.370000005,0.709999979,68.01000214,0.180000007,12.76000023,1.289999962,0.029999999,0.230000004,2.049999952,2.75,3.00999999,
0.200000003,850,,0,14.72999954,45.20000076,1.929999948,11.02999973,14.72999954,0.25999999,12.89999962,10.67000008,1.710000038,1.029999971,67.34999847,0.289999992,18.52000046,2.329999924,0.059999999,0.430000007,2.839999914,3.569999933,2.880000114,
0.300000012,875,,0,8.840000153,45.27000046,1.450000048,10.42000008,8.840000153,0.170000002,16.51000023,11.89999962,1.720000029,1.169999957,63.61999893,0.360000014,19.45000076,1.909999967,0.07,0.879999995,4.130000114,3.339999914,2.49000001,
0.300000012,875,,0,9.920000076,46.66999817,1.580000043,10.40999985,9.920000076,0.25,16.07999992,10.98999977,1.74000001,1.090000033,68.55999756,0.340000004,17.90999985,1.769999981,0.050000001,0.720000029,2.809999943,3.480000019,2.960000038,
0.200000003,800,,0,15.23999977,45.47000122,1.769999981,11.57999992,15.23999977,0.270000011,11.77000046,10.46000004,1.620000005,0.569999993,70.31999969,0.230000004,13.34000015,1.799999952,0.039999999,0.319999993,2.049999952,3.059999943,3.140000105,
0.200000003,800,,0,16.30999947,46.04999924,1.870000005,11.02999973,16.30999947,0.25,10.64999962,9.760000229,1.600000024,0.680000007,74.16999817,0.189999998,11.71000004,1.360000014,0.02,0.230000004,1.450000048,2.720000029,4.119999886,
0.221000001,1035,,0,9.100000381,41.79999924,2.700000048,11,9.100000381,0.07,16,11.69999981,2.640000105,1.029999971,52.00999832,0.939999998,16.01000023,3.640000105,0.129999995,2.900000095,4.800000191,5.510000229,3.200000048,5.360000134
0.223000005,1000,,0,8.600000381,42.09999847,2.400000095,10.69999981,8.600000381,0.109999999,17,11.69999981,2.680000067,0.930000007,53.09999847,0.49000001,15.60999966,1.50999999,0.090000004,2.700000048,3.799999952,4.670000076,3.349999905,5.550000191
0.120999999,967,,0,9.5,41.70000076,2.900000095,11.30000019,9.5,0.119999997,15.5,11.5,2.779999971,0.99000001,57.08000183,0.419999987,15.96000004,1.779999971,0.050000001,1.450000048,2.700000048,5.650000095,3.980000019,4.130000114
0.104000002,1020,,0,9.100000381,41.20000076,3.200000048,11.30000019,9.100000381,0.100000001,15.5,11.60000038,2.710000038,1.059999943,56.34000015,0.790000021,17.37000084,2.349999905,0.100000001,1.950000048,3.440000057,5.710000038,4.079999924,3.50999999
0.093999997,1000,,0,9.399999619,41.40000153,3.299999952,10.89999962,9.399999619,0.119999997,15.89999962,11.77000046,2.660000086,1.120000005,56.68999863,0.379999995,16.85000038,2.069999933,0.090000004,1.559999943,2.25,5.559999943,4.289999962,3.430000067
0.054000001,975,,0,9.399999619,41.70000076,3.200000048,11.10000038,9.399999619,0.119999997,15.39999962,11.60000038,2.75,1.049999952,60.54000092,0.550000012,18.21999931,1.25999999,0.050000001,0.920000017,2.029999971,6.619999886,4.5,2.529999971
0.296600014,950,2.150000095,1.934671192,5.590000153,46.45999908,1.74000001,9,7.524671344,0.090000004,18.19000053,9.970000267,1.950000048,0.330000013,60.45999908,0.449999988,16.29000092,2.420000076,0.050000001,1.940000057,4.420000076,4.019999981,1.799999952,6.690000057
0.193800002,950,2.50999999,2.258616027,6.159999847,43.5,2.819999933,10.85999966,8.418615874,0.090000004,15.84000015,11.38000011,2.309999943,0.430000007,60.59000015,0.75999999,17.37999916,2.369999886,0.059999999,1.789999962,4.300000191,4.269999981,1.879999995,5.210000038
0.228,930,3.24000001,2.915504373,5.170000076,45.02000046,1.980000019,9.399999619,8.085504449,0.100000001,17.20999908,11.27000046,2.079999924,0.389999986,60.22000122,0.639999986,16.44000053,2.190000057,0.039999999,2.049999952,4.619999886,4.119999886,1.789999962,5.800000191
0.141000003,909,2.359999895,2.123638887,6.039999962,45.45999908,1.360000014,10.64000034,8.163638849,0.100000001,15.69999981,9.640000343,1.899999976,0.449999988,65.97000122,0.479999989,14.71000004,1.809999943,0.02,0.579999983,2.00999999,4.650000095,2.630000114,4.650000095
0.132400006,925,2.529999971,2.27661295,6.360000134,43.84999847,2.390000105,11.10000038,8.636613084,0.129999995,16.11000061,11.11999989,2.25999999,0.379999995,64.27999878,0.629999995,15.48999977,2.25,0.050000001,2.119999886,3.380000114,4.340000153,2.269999981,4.420000076
0.151500002,773,,0,22.25,46.54000092,1.320000052,3,22.25,0.529999971,6.670000076,9.449999809,3.160000086,1.019999981,74.20999908,0.170000002,11.77000046,2.680000067,0.100000001,0.029999999,0.319999993,4.519999981,4.940000057,
0.1505,661,,0,33.06999969,48.29000092,0.790000021,1.399999976,33.06999969,0.660000026,0.769999981,2.480000019,5.900000095,0.899999976,75.15000153,0.039999999,10.59000015,3.00999999,0.029999999,0.01,0.039999999,6,4.210000038,
0.1558,678,,0,37.40999985,48.36000061,0.870000005,0.920000017,37.40999985,0.790000021,0.660000026,1.440000057,6.699999809,0.839999974,70.95999908,0.310000002,10.5,4.980000019,0.039999999,0.02,0.02,6.300000191,3.980000019,
0.1558,678,,0,35.72000122,49.63000107,0.959999979,0.99000001,35.72000122,0.680000007,0.370000005,0.790000021,7.789999962,1.070000052,69.87000275,0.289999992,10.10999966,5.320000172,0.100000001,0.029999999,0.050000001,6.96999979,3.880000114,
0.150000006,731,,0,30.43000031,51.27000046,0.829999983,1.74000001,30.43000031,0.620000005,0.310000002,0.200000003,8.659999847,1.539999962,63.97000122,0.699999988,8.569999695,7.369999886,0.200000003,0.02,0.050000001,8.93999958,4.889999866,
0.151999995,729,,0,33.63999939,49.79000092,0.939999998,1.419999957,33.63999939,0.50999999,0.529999971,0.430000007,7.920000076,1.370000005,63.74000168,0.560000002,8.43999958,8.829999924,0.25999999,0.01,0.090000004,8.130000114,4.570000172,
0.221200004,785,,0,10.68999958,48.34999847,1.080000043,9.100000381,10.68999958,0.389999986,16.28000069,9.800000191,1.620000005,0.330000013,75.54000092,0.170000002,14.38000011,1.039999962,0.07,0.379999995,1.950000048,3.690000057,2.779999971,7.880000114
0.223800004,776,,0,17.62999916,47.04000092,1.559999943,7.639999866,17.62999916,0.310000002,12.77000046,9,1.649999976,0.150000006,75.45999908,0.25999999,13.96000004,1.00999999,0.119999997,0.699999988,2.089999914,3.640000105,2.75999999,7.420000076
0.223800004,776,,0,13.05000019,48.97000122,1.49000001,7.119999886,13.05000019,0.560000002,14.14999962,10.5,1.24000001,0.230000004,75.93000031,0.230000004,14.03999996,0.870000005,0.079999998,0.540000021,2,3.599999905,2.730000019,7.760000229
0.223800004,776,,0,13.88000011,49.00999832,1.230000019,8.850000381,13.88000011,0.310000002,12.06000042,9,1.639999986,0.389999986,75.61000061,0.219999999,14.19999981,1.149999976,0.059999999,0.400000006,1.940000057,3.49000001,2.940000057,7.940000057
0.223800004,776,,0,11.31000042,49.45000076,1.570000052,7.559999943,11.31000042,0.479999989,15.15999985,10.5,1.460000038,0.219999999,76.16000366,0.230000004,14.27000046,0.949999988,0.050000001,0.389999986,1.74000001,3.359999895,2.869999886,8.109999657
0.2245,776,,0,12.44999981,48.00999832,1.190000057,8.579999924,12.44999981,0.379999995,13.85000038,9.609999657,1.379999995,0.310000002,75.69000244,0.25999999,14.03999996,1.269999981,0.100000001,0.389999986,1.919999957,3.529999971,2.799999952,8.220000267
0.2245,776,,0,12.39000034,52.56999969,1.470000029,6.889999866,12.39000034,0.680000007,15.85999966,8.869999886,1.149999976,0.209999993,77.08000183,0.159999996,14.03999996,0.949999988,0.090000004,0.340000004,1.529999971,3.410000086,2.400000095,8.090000153
0.230000004,834,,0,11.13000011,46.68000031,1.669999957,9.949999809,11.13000011,0.270000011,14.17000008,10.43999958,2.089999914,0.400000006,73.58999634,0.330000013,15.60999966,1.600000024,0.059999999,0.409999996,2.150000095,3.839999914,2.410000086,7.800000191
0.230000004,834,,0,10.43999958,47.08000183,1.820000052,9.789999962,10.43999958,0.300000012,14.52000046,10.46000004,2.069999933,0.400000006,74.45999908,0.349999994,15.27999973,1.00999999,0.090000004,0.270000011,1.929999948,4.099999905,2.519999981,7.760000229
0.230000004,834,,0,10.23999977,48.77000046,1.769999981,8.909999847,10.23999977,0.330000013,14.34000015,10.09000015,1.970000029,0.439999998,75.08999634,0.319999993,14.06999969,1.679999948,0.079999998,0.310000002,1.779999971,3.799999952,2.859999895,6.559999943
0.208800003,866,,0,13.47999954,45.58000183,1.970000029,9.890000343,13.47999954,0.289999992,14.22999954,10.39999962,1.99000001,0.239999995,73.25,0.25999999,15.72000027,1.809999943,0.059999999,0.270000011,2.25999999,3.880000114,2.49000001,7.78000021
0.208800003,866,,0,14.10999966,46.47999954,2.150000095,9.25,14.10999966,0.360000014,13.78999996,10.18999958,2.119999886,0.310000002,74.15000153,0.379999995,14.67000008,1.950000048,0.100000001,0.280000001,2.029999971,3.779999971,2.660000086,6.989999771
0.208800003,866,,0,13.98999977,45.27999878,2.029999971,9.06000042,13.98999977,0.200000003,13.5,10.90999985,2.170000076,0.379999995,74.16999817,0.310000002,14.30000019,1.860000014,0.090000004,0.25999999,1.919999957,4.03000021,3.069999933,5.820000172
0.224999994,899,,0,12.43999958,45.63999939,1.960000038,10.56000042,12.43999958,0.219999999,13.85999966,10.75,2.200000048,0.370000005,68.05000305,0.370000005,16.69000053,3.339999914,0.079999998,1.080000043,3.960000038,4.610000134,1.820000052,6.960000038
0.224999994,899,,0,8.170000076,47.66999817,1.690000057,10.14999962,8.170000076,0.300000012,17.31999969,10.27000046,2.079999924,0.200000003,68.83999634,0.330000013,16.85000038,2.25999999,0.100000001,1.179999948,4.03000021,4.579999924,1.820000052,6.239999771
0.224999994,899,,0,13.47999954,45.74000168,2.25999999,10.06000042,13.47999954,0.209999993,13.82999992,10.39999962,2.220000029,0.330000013,69.65000153,0.379999995,15.92000008,3.150000095,0.079999998,0.899999976,3.339999914,4.590000153,1.99000001,6.039999962
0.224999994,899,,0,14.21000004,45.11999893,2.579999924,9.550000191,14.21000004,0.219999999,14.15999985,10.92000008,2.160000086,0.330000013,70.76999664,0.469999999,15.25,2.910000086,0.029999999,0.75999999,2.950000048,4.519999981,2.329999924,5.659999847
0.223700002,781,,0,11.43000031,49.38000107,1.149999976,8.369999886,11.43000031,0.430000007,14.57999992,9.829999924,1.639999986,0.370000005,75.59999847,0.230000004,14.64000034,1.179999948,0.029999999,0.310000002,1.840000033,3.49000001,2.690000057,7.659999847
0.223700002,781,,0,12.56000042,49.45999908,1.220000029,7.920000076,12.56000042,0.589999974,16.36000061,8.010000229,1.429999948,0.230000004,76.55999756,0.209999993,13.52000046,1.200000048,0.029999999,0.340000004,1.629999995,3.75999999,2.75,6.519999981
0.388999999,780,,0,12.35000038,47.25,1.019999981,10.48999977,12.35000038,0.400000006,13.26000023,10.14999962,1.820000052,0.400000006,74.94000244,0.090000004,15.43999958,0.879999995,0.059999999,0.25,2.329999924,3.529999971,2.470000029,8.5
0.388999999,780,,0,12.13000011,49.06999969,0.850000024,9.569999695,12.13000011,0.409999996,13.86999989,9.649999619,1.659999967,0.460000008,76.18000031,0.159999996,14.46000004,0.959999979,0.02,0.310000002,1.74000001,3.279999971,2.880000114,8.079999924
0.388999999,780,,0,13.96000004,48.86000061,1.059999943,8.710000038,13.96000004,0.519999981,13.76000023,8.789999962,1.669999957,0.310000002,77.30999756,0.150000006,13.19999981,0.99000001,0.07,0.25,1.570000052,3.349999905,3.099999905,7.269999981
0.5,940,,0,6.260000229,46.18000031,1.269999981,9.779999733,6.260000229,0.449999988,19.32999992,11.46000004,1.830000043,0.140000001,70.94999695,0.540000021,13.85000038,1.360000014,0.200000003,1.75,5.230000019,4.349999905,1.190000057,
1,900,,0,11.97000027,44.88999939,1.549999952,12.72999954,11.97000027,0.289999992,12.56000042,11.68999958,1.659999967,0.129999995,71.34999847,0.280000001,16.09000015,1.299999952,0.100000001,0.600000024,5.559999943,3.529999971,0.639999986,
1.5,1000,,0,16.76000023,40.43999863,3.309999943,14.59000015,16.76000023,0.189999998,8.789999962,11.22999954,3.529999971,0.189999998,68.09999847,0.680000007,19.37000084,1.700000048,0.029999999,0.540000021,3.75999999,4.670000076,0.519999981,
0.5,940,,0,11.36999989,43.56000137,1.899999976,12.28999996,11.36999989,0.189999998,14.85999966,10.92000008,0.159999996,2.160000086,74.34999847,0.340000004,14.31000042,1.110000014,0.119999997,1.049999952,3.75,3.900000095,0.620000005,
1,1000,,0,9.909999847,43.50999832,2.309999943,14.81999969,9.909999847,0.310000002,14.53999996,10.09000015,0.100000001,1.970000029,64.18000031,0.75,19.54999924,2.539999962,0.159999996,1.75999999,7.260000229,2.720000029,0.330000013,
0.400000006,900,,0,7.119999886,44.97000122,0.889999986,10.59000015,7.119999886,0.25999999,16.54000092,11.77999973,1.929999948,0.370000005,68.80000305,0.310000002,17.46999931,1.450000048,0.109999999,1.210000038,4.730000019,4.269999981,1.659999967,8.989999771
0.400000006,900,,0,6.519999981,45.66999817,0.99000001,11.35999966,6.519999981,0.209999993,15.57999992,11.46000004,1.940000057,0.409999996,69.94999695,0.25,16.95999908,1.350000024,0.079999998,0.949999988,4.059999943,4.579999924,1.809999943,8.270000458
0.400000006,900,,0,7.230000019,46.61999893,1.149999976,9.760000229,7.230000019,0.439999998,16.73999977,11.26000023,1.830000043,0.310000002,72.88999939,0.289999992,15.35999966,1.210000038,0.109999999,0.790000021,2.900000095,4.28000021,2.170000076,7.480000019
0.400000006,900,,0,6.309999943,47.72000122,1.220000029,9.31000042,6.309999943,,17.61000061,11.39999962,1.720000029,0.340000004,74.51999664,0.280000001,14.39000034,0.959999979,0.100000001,1.080000043,2.25,4.019999981,2.380000114,6.730000019
0.400000006,950,,0,8.390000343,44.13000107,1.440000057,10.44999981,8.390000343,0.289999992,16.31999969,11.43999958,2.109999895,0.319999993,67.51999664,0.300000012,17.26000023,2.430000067,0.07,1.629999995,4.440000057,4.710000038,1.629999995,6.590000153
