P(Gpa),T (C),FeO total,SiO2 value,TiO2 value,Al2O3 value,Cr2O3 value,MnO value,MgO value,CaO value,Na2O value,SiO2 value,TiO2 value,Al2O3 value,FeO value,MnO value,MgO value,CaO value,Na2O value,K2O value
2.799999952,1550,9.399999619,40.70000076,0.469999999,22.5,1.059999943,0.170000002,19.89999962,4.380000114,,44.20000076,1.690000057,11.60000038,14.39999962,0.109999999,13.19999981,6.880000114,4.239999771,0.629999995
3,1200,15.53999996,39.56000137,0.699999988,21.84000015,0.039999999,0.389999986,10.60999966,9.600000381,0.170000002,68.48000336,1.539999962,15.01000023,2.230000019,0.029999999,0.689999998,2.369999886,2.369999886,2.730000019
5,1400,16.53000069,40.79000092,1.460000038,21.13999939,,0.400000006,11.43000031,7.960000038,0.379999995,67.05999756,3.349999905,14.63000011,2.25999999,0.01,0.75,1.470000029,0.75999999,2.710000038
3,1500,8.779999733,42.04000092,0.709999979,22.20999908,0.5,,20.47999954,4.760000229,0.529999971,43.04000092,3.319999933,15.44999981,11.5,,14.26000023,7.820000172,3.680000067,0.870000005
3,1525,7.139999866,42.88000107,0.409999996,22.70999908,0.529999971,,22.07999992,4.260000229,,45.97999954,1.649999976,12.27000046,10.56999969,,17.65999985,8.819999695,2.549999952,0.389999986
3,1500,8.449999809,42.31999969,0.709999979,22.45999908,0.360000014,,21.07999992,4.630000114,,43.31999969,2.940000057,14.88000011,11.53999996,,14.98999977,6.639999866,4.840000153,0.800000012
3,1525,7.960000038,42.13000107,1.00999999,22.40999985,0.479999989,,21,4.96999979,0.039999999,46.63000107,1.970000029,12.68000031,10.5,,15.56999969,9.399999619,2.75,0.419999987
2.799999952,1573,5.650000095,41.70000076,0.150000006,23.20000076,1.5,0.059999999,23.10000038,3.99000001,0.039999999,45.29999924,0.670000017,12.39999962,10.10000038,0.039999999,17.89999962,8.640000343,1.929999948,0.270000011
2.799999952,1565,8.180000305,42.70000076,0.680000007,23.29999924,1.149999976,0.219999999,21.39999962,3.819999933,,46,1.389999986,12.80000019,12.5,0.219999999,14.80000019,6.829999924,3.940000057,0.5
2.799999952,1495,19,42.20000076,0.730000019,23,0.730000019,0.140000001,10.89999962,4.550000191,,44.40000153,2.079999924,11.89999962,15.5,0.100000001,12.5,6.610000134,4.590000153,0.829999983
2.799999952,1545,20.89999962,42.09999847,0.779999971,23.29999924,0.930000007,0.170000002,7.96999979,4.590000153,0.029999999,45.40000153,2.089999914,12.39999962,12.60000038,0.119999997,15,7.309999943,3.039999962,0.889999986
2.799999952,1540,7.429999828,42,0.569999993,22.39999962,1.129999995,0.140000001,21.29999924,4.139999866,0.039999999,45.5,1.649999976,12.5,11.60000038,0.100000001,15.69999981,7.380000114,2.950000048,0.610000014
2.799999952,1510,8.270000458,42.20000076,0.5,22.5,1.299999952,0.200000003,21.79999924,3.369999886,0.059999999,46.20000076,1.470000029,12.19999981,11.5,0.170000002,14.69999981,6.03000021,4.78000021,1.190000057
2.799999952,1500,7.710000038,41.59999847,0.730000019,22.20000076,1.159999967,0.200000003,21.10000038,4.860000134,0.059999999,45.5,2.00999999,13.10000038,10.60000038,0.119999997,12.10000038,6.099999905,6.070000172,2.309999943
2.799999952,1518,6.929999828,42.09999847,0.639999986,22.5,1.029999971,0.159999996,22,4.070000172,0.07,46.59999847,1.74000001,13.30000019,9.529999733,0.129999995,13.89999962,6,5.610000134,2.089999914
2.799999952,1508,7.039999962,42.70000076,0.579999983,23.60000038,0.810000002,0.189999998,22.29999924,3.930000067,0.029999999,46.09999847,1.799999952,13.39999962,9.779999733,0.129999995,13.5,6,5.570000172,2.170000076
2.799999952,1511,6.869999886,42.70000076,0.540000021,23.89999962,0.860000014,0.159999996,23.10000038,3.730000019,0.050000001,46.5,1.720000029,13.19999981,9.43999958,0.119999997,13.89999962,6.03000021,6.039999962,2.069999933
2.400000095,1485,6.809999943,41.5,0.629999995,22.39999962,1.210000038,0.189999998,21.60000038,4.260000229,0.029999999,46.40000153,1.789999962,14.30000019,8.970000267,0.109999999,12.89999962,6.110000134,5.099999905,1.940000057
4.699999809,1750,12.23999977,42.70000076,0.140000001,20.18000031,,,21.5,2,0.079999998,37.40000153,0.569999993,3.130000114,30.20000076,,16.20000076,4.880000114,1.899999976,0.379999995
15,2300,3.160000086,49.47000122,0.079999998,14.90999985,0.639999986,0.059999999,30.48999977,1.870000005,0.100000001,44.91999817,0.230000004,4.260000229,9.069999695,0.140000001,35.18999863,4.150000095,0.379999995,
15,2300,3.269999981,49.40999985,0.050000001,13.53999996,0.600000024,0.079999998,30.52000046,1.899999976,0.090000004,44.08000183,0.209999993,4,8.760000229,0.159999996,35.13999939,4.110000134,0.349999994,0.02
15,2300,3.299999952,49.66999817,0.07,12.32999992,0.600000024,0.090000004,31.61000061,2.130000114,0.100000001,43.99000168,0.25,3.789999962,9.170000076,0.159999996,35.68999863,4.860000134,0.419999987,0.050000001
15,2300,3.190000057,49.43999863,0.050000001,13.81000042,0.560000002,0.079999998,30.89999962,1.840000033,0.079999998,44.52999878,0.239999995,2.920000076,8.890000343,0.150000006,35.88999939,4.03000021,0.419999987,0.02
3,1600,18.36000061,39,0.370000005,21.40999985,,0.430000007,9.18999958,9.340000153,0.079999998,54.63000107,1.389999986,12.69999981,9.670000076,0.159999996,2.890000105,8.789999962,2.519999981,
5,1800,18.96999931,39.40999985,0.550000012,21.72999954,,0.460000008,9.090000153,9.840000153,0.140000001,54.13999939,1.580000043,12.76000023,11.55000019,0.159999996,3.269999981,9.720000267,2.329999924,0.660000026
7,2000,17.26000023,39.83000183,0.379999995,21.76000023,0.07,0.419999987,9.569999695,9.630000114,0.319999993,52.13999939,1.370000005,14,12.01000023,0.200000003,4.019999981,9.420000076,2.029999971,0.460000008
10,2100,17.21999931,40,0.270000011,21.02000046,,0.439999998,9.829999924,8.93999958,0.439999998,52.31000137,1.230000019,13.11999989,11.42000008,0.189999998,3.789999962,9.409999847,1.980000019,
12,2200,16.11000061,41.54000092,0.25999999,21,0.02,0.409999996,9.319999695,9.670000076,0.879999995,54.09999847,1.139999986,13.73999977,11.15999985,0.170000002,3.730000019,9.130000114,2.150000095,0.400000006
14,2300,16.20000076,41.27000046,0.270000011,20.47999954,,0.379999995,9.340000153,10.07999992,1.00999999,52.88000107,1.200000048,14.22999954,12.35999966,0.219999999,4.130000114,9.56000042,2.039999962,
15,2400,15.18000031,41.70999908,0.270000011,20.62999916,,0.409999996,9.329999924,10.43000031,1.039999962,53.50999832,1.019999981,14.57999992,11.82999992,0.230000004,4.239999771,9.050000191,1.820000052,0.310000002
1.5,1000,18.98999977,39.38999939,0.910000026,21.81999969,0.029999999,0.439999998,8.93999958,9.369999886,0.07,68.09999847,0.680000007,19.37000084,1.700000048,0.029999999,0.540000021,3.75999999,4.670000076,0.519999981
1.5,1100,22.51000023,38.22000122,2.180000067,20.67000008,0.029999999,0.899999976,7.070000172,8.529999733,0.079999998,61.49000168,1.269999981,20.20999908,4.340000153,0.150000006,0.810000002,6.71999979,2.619999886,1.139999986
1.200000048,1000,13.10999966,41.08000183,0.620000005,23.26000023,0.059999999,0.270000011,15.39999962,7.670000076,0.050000001,66.98999786,0.529999971,17.92000008,2.049999952,0.079999998,1.570000052,4.980000019,4.849999905,0.289999992
1.5,900,12.89000034,41.06000137,0.680000007,23.18000031,0.079999998,0.239999995,12.97999954,9.220000267,0.100000001,72.27999878,0.270000011,16.79000092,0.589999974,0.01,0.370000005,4.070000172,4.960000038,0.400000006
1,900,20.02000046,38.45000076,0.050000001,22.06999969,0.129999995,0.319999993,9.710000038,9.430000305,,70.52999878,0.569999993,17.47999954,2.230000019,0.059999999,0.939999998,4.090000153,3.160000086,0.949999988
1,950,17.51000023,38.95000076,0.02,23.45000076,,0.469999999,11.64999962,7.849999905,,66.37000275,0.620000005,18.11000061,3.200000048,0.02,1.480000019,4.829999924,4.440000057,0.920000017
1,1000,16.01000023,40.38000107,0.01,23.27000046,,0.25,13.97999954,7.630000114,,67.87999725,0.889999986,17.07999992,3.710000038,0.090000004,1.190000057,3.299999952,3.789999962,2.069999933
1.5,950,16.63999939,40.15000153,0.059999999,23.20999908,0.109999999,0.409999996,12.77000046,6.53000021,,74.20999908,0.280000001,15.67000008,0.810000002,0.029999999,0.810000002,2.579999924,4.170000076,1.429999948
1.5,1000,17.56999969,38.97000122,,23.05999947,0.090000004,0.170000002,12.46000004,8.100000381,,73,0.550000012,16.62000084,1.230000019,0.029999999,1.00999999,2.940000057,3.670000076,0.949999988
1.5,1050,16.60000038,39.22999954,0.059999999,23.22999954,0.170000002,0.200000003,12.97000027,7.400000095,,71.43000031,0.75999999,15.76000023,2.299999952,0.059999999,1.019999981,2.549999952,3.960000038,2.150000095
1.799999952,1050,17.62999916,39.63000107,0.050000001,22.23999977,0.159999996,0.310000002,10.26000023,9.340000153,,70.97000122,0.709999979,17.04999924,1.149999976,0.029999999,1.080000043,4.079999924,3.839999914,1.080000043
2.099999905,975,17.31999969,38.86999893,0.119999997,22.71999931,0.02,0.800000012,10.34000015,9.170000076,,73.25,0.310000002,16.62999916,0.75999999,0.02,0.389999986,2.029999971,3.420000076,3.200000048
2.099999905,1025,17.93000031,39.25999832,0.090000004,22.01000023,0.029999999,0.289999992,10.25,10.89000034,,71.12999725,0.400000006,16.71999931,0.930000007,0.07,0.680000007,3.069999933,5.210000038,1.789999962
2.099999905,1050,16.92000008,38.86999893,0.01,22.54000092,0.109999999,0.330000013,11.73999977,9.369999886,,70.63999939,0.529999971,16.54000092,1.370000005,0.129999995,0.829999983,3.779999971,4.559999943,1.620000005
2.099999905,1100,16.56999969,39.27999878,0.100000001,22.53000069,0.050000001,0.379999995,11.89000034,8.239999771,,70.48999786,0.790000021,17.30999947,0.99000001,0.039999999,0.930000007,4.090000153,4.239999771,1.120000005
2.700000048,950,17.71999931,39.54000092,,22.95000076,,0.25999999,11.86999989,7.849999905,,69.87999725,1.24000001,16.36000061,1.649999976,0.02,0.959999979,4.699999809,3.529999971,1.659999967
2.5,1460,3.099999905,44,0.200000003,19.20000076,0.330000013,0.109999999,9.800000191,23.29999924,0.079999998,38.09999847,0.5,14.5,5.5,0.25999999,6,24.70000076,0.180000007,0.02
5,1690,9.659999847,42.40000153,0.170000002,22.20000076,1.299999952,0.310000002,20,4.53000021,0.039999999,45,0.280000001,8.699999809,8.100000381,0.200000003,17.10000038,19.10000038,0.310000002,0.079999998
7.5,1805,4.900000095,40.20000076,0.689999998,21.20000076,0.129999995,0.289999992,3.700000048,29.70000076,0.01,39.90000153,0.899999976,4.5,18.5,0.5,6.800000191,26.89999962,0.119999997,0.017999999
7.5,2130,2.599999905,40.70000076,0.200000003,22.79999924,0.189999998,0.150000006,4,30.29999924,0.01,41,0.270000011,10.69999981,8,0.25999999,6.5,31,0.140000001,0.02
2.5,1520,7.599999905,42.70000076,0.109999999,22.39999962,1.100000024,0.189999998,21.70000076,4.300000191,0.02,47.20000076,0.460000008,13,10.60000038,0.200000003,13.19999981,10.69999981,0.74000001,0.050000001
5,1620,8.399999619,42.79999924,0.129999995,21.70000076,1.100000024,0.310000002,21,4.900000095,0.01,44.40000153,0.479999989,11.19999981,12.80000019,0.270000011,21.20000076,8.600000381,0.379999995,0.050000001
5,1760,5.5,42.5,0.129999995,21.86000061,1.600000024,0.200000003,22.60000038,4.099999905,0.01,42.90000153,0.349999994,13,12.19999981,0.340000004,19.20000076,8.220000267,0.300000012,0.01
5,1860,6,43.29999924,0.150000006,21.79999924,1.600000024,0.140000001,22.5,4.599999905,0.100000001,43.70000076,0.400000006,5.400000095,15,0.200000003,22,9.800000191,0.419999987,0.039999999
7.5,1929,5.300000191,44,0.230000004,21,0.930000007,0.119999997,24.5,4.400000095,0.02,55.20000076,0.050000001,2.430000067,5.099999905,0.119999997,26.70000076,10.19999981,0.370000005,0.015
7.5,2180,5.300000191,39.79999924,0.209999993,29.20000076,1.899999976,0.129999995,24.29999924,0.600000024,0.02,43.09999847,0.319999993,12.5,12,0.219999999,18.39999962,9.600000381,0.219999999,0.029999999
7.5,2179,8.199999809,44.09999847,0.189999998,17.60000038,1.399999976,0.280000001,21,6.199999809,0.119999997,37.40000153,0.899999976,11.39999962,20.79999924,0.360000014,16.29999924,8.300000191,0.109999999,0.029999999
10,1991,5.199999809,44.70000076,0.119999997,20.70000076,1.200000048,0.109999999,24.79999924,4.400000095,0.029999999,44.79999924,0.469999999,4.599999905,14.19999981,0.180000007,25.29999924,9.5,0.400000006,0.018999999
5,1560,9.300000191,39.29999924,2.5,21.70000076,0.769999981,0.159999996,11.80000019,13.80000019,0.219999999,32.90000153,3.200000048,10.5,9.800000191,0.07,6.699999809,14.89999962,3.200000048,2
7.5,1754,9.199999809,40.20000076,1.299999952,21.60000038,0.059999999,0.349999994,9.600000381,16.29999924,0.200000003,43.90000153,3.5,11.60000038,10,0.189999998,6.900000095,14.89999962,3.299999952,0.699999988
10,1921,7.400000095,40.20000076,2.599999905,20.29999924,0.039999999,0.25,7.489999771,21.60000038,0.600000024,40,3.599999905,4,13.69999981,0.25999999,5.900000095,8.300000191,10.10000038,11.30000019
10,1929,6.5,40,2.5,19.70000076,0.029999999,0.25999999,8.399999619,21.10000038,0.389999986,37.5,3.599999905,6.400000095,11.06000042,0.25,8.399999619,14.10000038,6.400000095,5.900000095
5,1490,8.800000191,41.79999924,0.129999995,23.5,1.950000048,0.209999993,19.39999962,5.21999979,0.029999999,54.79999924,0.419999987,23.60000038,3.920000076,0.029999999,2.50999999,7.5,6.400000095,0.5
5,1660,13.39999962,40.40000153,1.190000057,21.89999962,0.170000002,0.270000011,15.60000038,6.900000095,0.159999996,47.29999924,4.099999905,8.199999809,13.80000019,0.200000003,10.5,10.30000019,2.099999905,0.800000012
5,1775,9,41.5,0.699999988,22.70000076,1,0.159999996,17.60000038,6.599999905,0.189999998,44.70000076,3.160000086,8.899999619,11,0.140000001,10.19999981,9.680000305,2.289999962,0.699999988
7.5,1754,13.80000019,41.09999847,1.100000024,20.60000038,0.180000007,0.230000004,15.30000019,7.099999905,0.239999995,48,3.200000048,7.400000095,13.5,0.200000003,10.69999981,10.80000019,2.299999952,0.600000024
7.5,1813,13.30000019,40.40000153,1.159999967,21.10000038,1.5,0.25999999,15.39999962,7.699999809,0.239999995,53.70000076,0.589999974,9.119999886,7.300000191,0.100000001,12.80000019,12.35000038,3.599999905,0.07
10,1986,12.69999981,41.5,1.600000024,20.89999962,0.159999996,0.270000011,16.39999962,6.900000095,0.400000006,44.79999924,5.5,6.199999809,16.60000038,0.219999999,9,8.600000381,2.299999952,1.600000024
1,700,30.45999908,39.43999863,,20.28000069,,5.210000038,2.690000057,1.529999971,0.140000001,68.12999725,0.870000005,13.19999981,7.949999809,,3.24000001,1.230000019,1.210000038,3.869999886
1,750,28.07999992,40,0.409999996,21.35000038,,3.630000114,4.309999943,2.450000048,0.439999998,56.61999893,1.470000029,18.07999992,9.970000267,,5.21999979,0.99000001,1.529999971,6.03000021
1,800,27.52000046,39.09999847,0.310000002,21.57999992,,3.319999933,4.909999847,2.849999905,0.280000001,61.09000015,0.959999979,16.96999931,8.479999542,,2.859999895,3.349999905,1.840000033,4.269999981
1,850,24.48999977,39.00999832,0.629999995,21.92000008,,0.74000001,9.289999962,3.160000086,0.409999996,71.77999878,0.25,16.59000015,1.610000014,,0.639999986,1.529999971,2.599999905,4.460000038
1,900,24.14999962,39.41999817,0.889999986,21.48999977,,0.689999998,9.079999924,3.029999971,0.319999993,72.90000153,0.300000012,15.75,1.179999948,,0.540000021,1.320000052,2.289999962,5.110000134
1.5,700,25.57999992,38.58000183,0.540000021,20.32999992,,3.390000105,3.359999895,6.590000153,0.400000006,60.93000031,1.470000029,14.97000027,9.600000381,,5.289999962,0.74000001,0.949999988,5.480000019
1.5,750,26.40999985,39.43999863,0.579999983,20.82999992,,1.039999962,4.550000191,6.210000038,0.300000012,65.54000092,0.720000029,19,3.549999952,,2.319999933,1.600000024,3.099999905,4.170000076
1.5,800,23.84000015,39.06000137,0.850000024,21.15999985,,2.269999981,4.369999886,7.230000019,0.49000001,68.80000305,0.519999981,16.96999931,2.480000019,,2.140000105,1.269999981,3.920000076,3.480000019
1.5,850,25,38.34999847,1.159999967,20.79999924,,0.589999974,6.829999924,5.559999943,0.330000013,69.69000244,0.379999995,17.05999947,1.950000048,,1.539999962,1.090000033,2.910000086,4.889999866
1.5,900,23.56999969,40.22000122,0.569999993,21.09000015,,1.220000029,7.880000114,3.910000086,0.330000013,73.41000366,0.239999995,15.68000031,0.959999979,,0.379999995,0.949999988,3.069999933,5.210000038
1,800,26.64999962,38.99000168,0.479999989,21.14999962,,2.359999895,5.849999905,3.099999905,0.200000003,72.68000031,0.230000004,15.71000004,1.929999948,,1.00999999,2.279999971,2.440000057,3.109999895
1,900,23.43000031,38.93000031,1.440000057,21.42000008,,0.589999974,10.39000034,2.609999895,0.230000004,72.87000275,0.389999986,14.98999977,1.899999976,,0.839999974,1.75,1.909999967,4.639999866
1.5,800,25.82999992,39.56000137,0.560000002,20.30999947,,1.5,4.25,7.550000191,,70.66999817,0.49000001,16.54999924,1.980000019,,1.590000033,1.00999999,2.940000057,4.369999886
1.5,900,24.45999908,39.61999893,0.829999983,22.11000061,,0.819999993,9,4.860000134,,72.01999664,0.49000001,15.88000011,1.320000052,,0.519999981,1.190000057,3.039999962,5.460000038
1.5,950,24.12000084,39.18999863,1.190000057,20.44000053,,0.930000007,6.309999943,7.659999847,0.100000001,73.16999817,0.300000012,15.02000046,0.889999986,0.02,0.330000013,1.110000014,4.670000076,4.5
2.099999905,940,22.38999939,38.88999939,0.980000019,21,,0.589999974,6.739999771,8.699999809,0.140000001,73,0.209999993,15.73999977,0.5,0.029999999,0.270000011,0.939999998,5.510000229,3.809999943
2.099999905,960,21.40999985,38.79999924,1.220000029,20.85000038,,0.689999998,8.050000191,8.260000229,0.150000006,72.66999817,0.300000012,15.60000038,0.829999983,,0.270000011,1.169999957,5.25,3.910000086
2.099999905,975,22.17000008,39.22000122,1.210000038,20.87999916,,0.709999979,7.699999809,8.100000381,0.119999997,72.62999725,0.209999993,15.85000038,0.699999988,0.100000001,0.230000004,1.120000005,5.199999809,3.950000048
2.099999905,1025,22.51000023,38.77999878,1.269999981,20.62000084,,0.589999974,7.429999828,7.639999866,0.219999999,72.88999939,0.379999995,15.31999969,1.149999976,0.01,0.219999999,0.889999986,4.989999771,4.139999866
2.099999905,1060,22.23999977,39.18000031,1.5,21,,0.50999999,9.260000229,6.559999943,0.140000001,71.25,0.49000001,16.13999939,0.689999998,0.059999999,0.389999986,1.519999981,4.050000191,5.409999847
2.700000048,1025,26.75,37.90999985,0.670000017,21.61000061,,0.649999976,5.610000134,6.710000038,,73.41000366,0.109999999,15.55000019,0.419999987,0.029999999,0.039999999,0.790000021,2.769999981,6.880000114
2.700000048,1075,23.52000046,38.43999863,1.220000029,21.40999985,,0.720000029,8.390000343,5.880000114,,74.86000061,0.100000001,16.44000053,0.419999987,0.02,0.029999999,0.970000029,3.019999981,4.139999866
2.700000048,1100,23.56999969,37.93000031,1.639999986,21.55999947,,0.310000002,9.229999542,5.659999847,,73.80000305,0.289999992,16.56999969,0.779999971,0.029999999,0.109999999,1.090000033,3.039999962,4.300000191
2.700000048,1125,21.53000069,39.09000015,1.440000057,21.35000038,,0.519999981,9.829999924,5.96999979,,71.48000336,0.519999981,16.31999969,0.779999971,0.029999999,0.239999995,1.549999952,3.849999905,5.230000019
2.700000048,1150,20.87999916,38.38999939,1.659999967,21.57999992,,0.579999983,9.489999771,7.199999809,,70.63999939,0.589999974,16.54000092,0.970000029,0.01,0.25999999,1.75999999,3.910000086,5.320000172
3,975,24.20999908,38.54999924,0.519999981,21.12000084,,0.800000012,3.329999924,10.82999992,0.180000007,75.48000336,0.170000002,16.62000084,0.519999981,0.02,0.100000001,0.980000019,2.099999905,4
3,1010,24.64999962,38.08000183,0.980000019,21,,0.629999995,3.5,10.15999985,0.25999999,73.51000214,0.180000007,15.43999958,0.689999998,,0.07,0.779999971,3.109999895,6.21999979
3,1075,22.62000084,39.27999878,1,20.79000092,,0.560000002,7.800000191,6.809999943,0.360000014,72.16000366,0.370000005,16.04999924,0.649999976,0.029999999,0.119999997,0.879999995,3.599999905,6.130000114
3.200000048,1000,24.32999992,38.25,0.569999993,20.53000069,,0.74000001,2.190000057,12.78999996,0.159999996,70.79000092,0.090000004,16.37000084,0.540000021,0.050000001,0.109999999,1.559999943,4.179999828,6.309999943
3.200000048,1050,24.22999954,38.63999939,0.800000012,22.14999962,,0.629999995,3.589999914,10.05000019,,73.30000305,0.209999993,16.07999992,0.589999974,0.07,0.079999998,0.930000007,3.920000076,4.829999924
3.200000048,1100,24.51000023,37.75,0.99000001,20.54999924,,0.400000006,4.519999981,11.03999996,,70.09999847,0.50999999,16.43000031,1.279999971,0.039999999,0.289999992,2.00999999,4.199999809,5.139999866
